
!!! Inicio dos testes
!!!      Construto sob teste: trabalho
!!!      Script de teste:     TesteGrafo.script

!!!    0  Linha:     1  // Script:    Testegrafo.script 
!!!    0  Linha:     2  // Autores:   Caio, Eduardo e Vitor 
!!!    0  Linha:     3  // Data:      12/out/2009 
!!!    0  Linha:     4  // Propósito: Testar o módulo GRAFO 
    6  == Verificar criar grafo
    8  == Verificar inserir vértice
   10  == Verificar inserir vértice
   12  == Verificar inserir vértice
   14  == Verificar inserir vértice
   17  == Verificar inserir vértice
   19  == Verificar inserir vértice
   21  == Verificar inserir vértice
   23  == Verificar inserir vértice
   26  == Verificar inserir aresta
   28  == Verificar inserir aresta
   30  == Verificar inserir aresta
   32  == Verificar inserir aresta
   34  == Verificar inserir aresta
   36  == Verificar inserir aresta
   38  == Verificar inserir aresta
   41  == Verificar exibir grafo
   43  == Verificar remover aresta
!!!    0  Linha:    45  //== Verificar remover aresta 
!!!    0  Linha:    46  //=removerare 4 5 0 
!!!    0  Linha:    47  //== Verificar exibir grafo 
!!!    0  Linha:    48  //=exibirgra 0 
!!!    0  Linha:    49  //== Verificar ir vértice com id 
!!!    0  Linha:    50  //=irverticecomid 2 0 
!!!    0  Linha:    51  //== Verificar excluir vértice 
!!!    0  Linha:    52  //=excluir 0 
!!!    0  Linha:    53  //=recuperar 
!!!    0  Linha:    54  //== Verificar exibir grafo 
!!!    0  Linha:    55  //=exibirgra 0 
   57  == Verificar ir vértice com id
   59  == Verificar excluir vértice
!!!    0  Linha:    61  //=recuperar 
   62  == Verificar exibir grafo
   64  == Verificar obter valor com id
   66  == Verificar obter valor com id, tentando obter valor errado
>>>    1  Linha:    67  Valor do vértice está errado. Deveria ser: 10  É: 6
<<<    0  Linha:    68  Falha esperada foi recuperada. 
   69  == Verificar marcar origem
   71  == Verificar desmarcar origem
   73  == Verificar desmarcar origem inexistente
!!!    0  Linha:    75  //== Verificar avançar sucessor 
!!!    0  Linha:    76  //=avancarsucessor 1 0 
!!!    0  Linha:    77  //== Verificar avançar sucessor de vertice sem sucessor 
!!!    0  Linha:    78  //=avancarsucessor 2 12 
!!!    0  Linha:    80  //obterverticecomid 
!!!    0  Linha:    82  //obterant 
!!!    0  Linha:    84  //obtersuc 
   85  == Verificar Destruir grafo
!!!    0  Linha:    87  //== Tentar exibir grafo vazio 
!!!    0  Linha:    88  //=exibirgra 2 
!!!    0  Linha:    90  //fim 

!!! Número de linhas lidas:          91
!!! Número de casos de teste:        27
!!! Número comandos corretos:        26
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
