
!!! Inicio dos testes
!!!      Construto sob teste: ..\produto\testegerenciador
!!!      Script de teste:     ..\scripts\testegerenciador.script

!!!    0  Linha:     1  // Script:    TesteGerenciador.script 
!!!    0  Linha:     2  // Autores:   Caio, Eduardo e Vitor 
!!!    0  Linha:     3  // Data:      12/out/2009 
!!!    0  Linha:     4  // Propósito: Testar o módulo GERENCIADOR 
    6  ==Verificar inicialização do tabuleiro
    8  ==Verificar criação de peça
   10  ==Verificar obter tipo da peça
   12  ==Verificar obter cor da peça
   14  ==Verificar atribuir peça
   16  ==Verificar obter tipo da peça
   18  ==Verificar obter cor da peça
   20  ==Verificar obter ultima linha do tabuleiro
   22  ==Verificar obter ultima coluna do tabuleiro
   24  ==Verificar preencher tabuleiro
   27  ==Verificar obter peça do tabuleiro
   29  ==Verificar obter cor da peça
   31  ==Verificar obter tipo da peça
   33  ==Verificar obter peça do tabuleiro
   35  ==Verificar obter cor da peça
   37  ==Verificar obter tipo da peça
   39  ==Verificar obter peça do tabuleiro
   41  ==Verificar obter cor da peça
   43  ==Verificar obter tipo da peça
   45  ==Verificar atribuir peça
   47  ==Verificar obter posição do rei
   50  ==Verificar obter tipo da peça que foi alterada
   52  ==Verificar obter cor da peça que foi alterada
   54  ==Verificar obter código do tipo da peça
   56  ==Verificar obter código da cor da peça
   59  ==Verificar mover peca
   71  ==Verificar mover peca de volta
   83  ==Verificar mover peca de fora do tabuleiro
   92  ==Verificar mover peça para fora do tabuleiro
  101  ==Verificar salvar tabuleiro
  104  ==Verificar imprimir tabuleiro
!!!    0  Linha:   107  //fim 

!!! Número de linhas lidas:         108
!!! Número de casos de teste:        31
!!! Número comandos corretos:        62
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
